subject,direction_clean,distance,n_trials,accuracy,n_correct
15,I,2,26,0.6923076923076923,18.0
15,I,3,21,0.7142857142857143,15.0
17,D,1,29,0.9655172413793104,28.0
17,D,2,28,0.9285714285714286,26.0
17,D,3,18,1.0,18.0
17,I,1,27,0.9259259259259259,25.0
17,I,2,27,1.0,27.0
17,I,3,17,1.0,17.0
21,D,1,31,0.8387096774193549,26.0
21,D,2,25,0.88,22.0
21,D,3,19,1.0,19.0
21,I,1,27,0.5925925925925926,16.0
21,I,2,22,0.8181818181818182,18.0
21,I,3,16,0.9375,15.0
22,D,1,30,0.6666666666666666,20.0
22,D,2,28,0.9642857142857143,27.0
22,D,3,21,0.9047619047619048,19.0
22,I,1,30,0.6333333333333333,19.0
22,I,2,26,0.8846153846153846,23.0
22,I,3,18,1.0,18.0
23,D,1,32,0.78125,25.0
23,D,2,30,0.9333333333333333,28.0
23,D,3,23,0.9565217391304348,22.0
23,I,1,34,0.6176470588235294,21.0
23,I,2,29,0.6896551724137931,20.0
23,I,3,21,0.9047619047619048,19.0
25,D,1,28,0.9285714285714286,26.0
25,D,2,20,0.95,19.0
25,D,3,19,0.9473684210526315,18.0
25,I,1,33,0.8181818181818182,27.0
25,I,2,20,0.95,19.0
25,I,3,22,0.8181818181818182,18.0
26,D,1,42,0.8809523809523809,37.0
26,D,2,22,1.0,22.0
26,D,3,20,0.95,19.0
26,I,1,34,0.7941176470588235,27.0
26,I,2,20,1.0,20.0
26,I,3,16,0.9375,15.0
27,D,1,35,0.8285714285714286,29.0
27,D,2,27,1.0,27.0
27,D,3,21,0.9523809523809523,20.0
27,I,1,32,0.90625,29.0
27,I,2,29,0.8620689655172413,25.0
27,I,3,23,0.8695652173913043,20.0
28,D,1,24,0.7916666666666666,19.0
28,D,2,21,0.9047619047619048,19.0
28,D,3,18,0.8888888888888888,16.0
28,I,1,33,0.48484848484848486,16.0
28,I,2,24,0.9166666666666666,22.0
28,I,3,14,0.9285714285714286,13.0
29,D,1,36,0.8055555555555556,29.0
29,D,2,31,0.9354838709677419,29.0
29,D,3,20,1.0,20.0
29,I,1,30,0.7666666666666667,23.0
29,I,2,27,0.8518518518518519,23.0
29,I,3,20,0.85,17.0
31,D,1,31,0.8387096774193549,26.0
31,D,2,31,1.0,31.0
31,D,3,19,1.0,19.0
31,I,1,34,0.9411764705882353,32.0
31,I,2,23,1.0,23.0
31,I,3,21,0.9523809523809523,20.0
32,D,1,34,0.7941176470588235,27.0
32,D,2,28,1.0,28.0
32,D,3,22,1.0,22.0
32,I,1,30,0.7,21.0
32,I,2,22,0.9545454545454546,21.0
32,I,3,18,0.8888888888888888,16.0
33,D,1,32,0.875,28.0
33,D,2,21,0.8095238095238095,17.0
33,D,3,20,0.9,18.0
33,I,1,35,0.6857142857142857,24.0
33,I,2,26,0.8461538461538461,22.0
33,I,3,20,0.9,18.0
